Ages Used,Actual Height at 18,Predicted Height at 18,MAE
"(10.0, 11.0)",172.5786765,179.1805147,7.718014706
"(10.0, 11.0, 12.0)",172.5786765,179.3158088,7.737867647
"(10.0, 11.0, 12.0, 13.0)",172.5786765,179.5830882,8.023529412
"(10.0, 11.0, 12.0, 13.0, 14.0)",172.5786765,179.1165441,7.352573529
"(10.0, 11.0, 12.0, 13.0, 14.0, 15.0)",172.5786765,177.1841912,5.372426471
"(10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.5327206,3.501102941
"(10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.9272059,2.761764706
"(10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,175.1095588,2.936029412
"(10.0, 11.0, 12.0, 13.0, 14.0, 16.0)",172.5786765,175.6209559,3.613602941
"(10.0, 11.0, 12.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.9654412,2.823529412
"(10.0, 11.0, 12.0, 13.0, 14.0, 17.0)",172.5786765,175.2294118,3.047794118
"(10.0, 11.0, 12.0, 13.0, 15.0)",172.5786765,176.7636029,4.997426471
"(10.0, 11.0, 12.0, 13.0, 15.0, 16.0)",172.5786765,175.4709559,3.490073529
"(10.0, 11.0, 12.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.9055147,2.76875
"(10.0, 11.0, 12.0, 13.0, 15.0, 17.0)",172.5786765,175.1066176,2.907352941
"(10.0, 11.0, 12.0, 13.0, 16.0)",172.5786765,175.5507353,3.698529412
"(10.0, 11.0, 12.0, 13.0, 16.0, 17.0)",172.5786765,174.9441176,2.873529412
"(10.0, 11.0, 12.0, 13.0, 17.0)",172.5786765,175.2852941,3.1375
"(10.0, 11.0, 12.0, 14.0)",172.5786765,179.4242647,7.710294118
"(10.0, 11.0, 12.0, 14.0, 15.0)",172.5786765,177.4319853,5.590073529
"(10.0, 11.0, 12.0, 14.0, 15.0, 16.0)",172.5786765,175.51875,3.474632353
"(10.0, 11.0, 12.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.8764706,2.702941176
"(10.0, 11.0, 12.0, 14.0, 15.0, 17.0)",172.5786765,175.0477941,2.858088235
"(10.0, 11.0, 12.0, 14.0, 16.0)",172.5786765,175.5404412,3.541911765
"(10.0, 11.0, 12.0, 14.0, 16.0, 17.0)",172.5786765,174.8988971,2.749632353
"(10.0, 11.0, 12.0, 14.0, 17.0)",172.5786765,175.1658088,2.971691176
"(10.0, 11.0, 12.0, 15.0)",172.5786765,177.2768382,5.656985294
"(10.0, 11.0, 12.0, 15.0, 16.0)",172.5786765,175.4257353,3.484558824
"(10.0, 11.0, 12.0, 15.0, 16.0, 17.0)",172.5786765,174.7981618,2.680514706
"(10.0, 11.0, 12.0, 15.0, 17.0)",172.5786765,174.9955882,2.836764706
"(10.0, 11.0, 12.0, 16.0)",172.5786765,175.4110294,3.745588235
"(10.0, 11.0, 12.0, 16.0, 17.0)",172.5786765,174.8169118,2.805882353
"(10.0, 11.0, 12.0, 17.0)",172.5786765,175.1764706,3.0375
"(10.0, 11.0, 13.0)",172.5786765,179.3856618,7.904044118
"(10.0, 11.0, 13.0, 14.0)",172.5786765,178.9555147,7.217279412
"(10.0, 11.0, 13.0, 14.0, 15.0)",172.5786765,176.9724265,5.160661765
"(10.0, 11.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.3757353,3.353676471
"(10.0, 11.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.7911765,2.622058824
"(10.0, 11.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,174.9827206,2.798161765
"(10.0, 11.0, 13.0, 14.0, 16.0)",172.5786765,175.4095588,3.420588235
"(10.0, 11.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.8069853,2.676838235
"(10.0, 11.0, 13.0, 14.0, 17.0)",172.5786765,175.0628676,2.871691176
"(10.0, 11.0, 13.0, 15.0)",172.5786765,176.6893382,4.928308824
"(10.0, 11.0, 13.0, 15.0, 16.0)",172.5786765,175.3069853,3.316544118
"(10.0, 11.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.7492647,2.589705882
"(10.0, 11.0, 13.0, 15.0, 17.0)",172.5786765,174.9518382,2.735661765
"(10.0, 11.0, 13.0, 16.0)",172.5786765,175.3404412,3.502205882
"(10.0, 11.0, 13.0, 16.0, 17.0)",172.5786765,174.7746324,2.690073529
"(10.0, 11.0, 13.0, 17.0)",172.5786765,175.0669118,2.921323529
"(10.0, 11.0, 14.0)",172.5786765,179.4444853,7.849632353
"(10.0, 11.0, 14.0, 15.0)",172.5786765,177.3481618,5.515808824
"(10.0, 11.0, 14.0, 15.0, 16.0)",172.5786765,175.3584559,3.344485294
"(10.0, 11.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.6834559,2.526102941
"(10.0, 11.0, 14.0, 15.0, 17.0)",172.5786765,174.8691176,2.676470588
"(10.0, 11.0, 14.0, 16.0)",172.5786765,175.3573529,3.366176471
"(10.0, 11.0, 14.0, 16.0, 17.0)",172.5786765,174.7011029,2.566544118
"(10.0, 11.0, 14.0, 17.0)",172.5786765,174.9422794,2.744485294
"(10.0, 11.0, 15.0)",172.5786765,177.7022059,6.241176471
"(10.0, 11.0, 15.0, 16.0)",172.5786765,175.3231618,3.427573529
"(10.0, 11.0, 15.0, 16.0, 17.0)",172.5786765,174.6036765,2.477205882
"(10.0, 11.0, 15.0, 17.0)",172.5786765,174.7518382,2.587867647
"(10.0, 11.0, 16.0)",172.5786765,175.2040441,3.679779412
"(10.0, 11.0, 16.0, 17.0)",172.5786765,174.5742647,2.600735294
"(10.0, 11.0, 17.0)",172.5786765,174.8676471,2.769852941
"(10.0, 12.0)",172.5786765,179.0658088,7.573897059
"(10.0, 12.0, 13.0)",172.5786765,179.4908088,7.940808824
"(10.0, 12.0, 13.0, 14.0)",172.5786765,178.9205882,7.147058824
"(10.0, 12.0, 13.0, 14.0, 15.0)",172.5786765,176.7661765,4.947058824
"(10.0, 12.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.3224265,3.290808824
"(10.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.7632353,2.591176471
"(10.0, 12.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,174.9261029,2.728308824
"(10.0, 12.0, 13.0, 14.0, 16.0)",172.5786765,175.35625,3.345955882
"(10.0, 12.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.7852941,2.630147059
"(10.0, 12.0, 13.0, 14.0, 17.0)",172.5786765,175.0316176,2.849264706
"(10.0, 12.0, 13.0, 15.0)",172.5786765,176.4713235,4.713235294
"(10.0, 12.0, 13.0, 15.0, 16.0)",172.5786765,175.2544118,3.271323529
"(10.0, 12.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.7275735,2.565073529
"(10.0, 12.0, 13.0, 15.0, 17.0)",172.5786765,174.9007353,2.707352941
"(10.0, 12.0, 13.0, 16.0)",172.5786765,175.3161765,3.475
"(10.0, 12.0, 13.0, 16.0, 17.0)",172.5786765,174.7599265,2.673161765
"(10.0, 12.0, 13.0, 17.0)",172.5786765,175.0772059,2.9125
"(10.0, 12.0, 14.0)",172.5786765,179.1889706,7.4625
"(10.0, 12.0, 14.0, 15.0)",172.5786765,177.0492647,5.233823529
"(10.0, 12.0, 14.0, 15.0, 16.0)",172.5786765,175.2632353,3.231617647
"(10.0, 12.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.6694853,2.511397059
"(10.0, 12.0, 14.0, 15.0, 17.0)",172.5786765,174.84375,2.653308824
"(10.0, 12.0, 14.0, 16.0)",172.5786765,175.2845588,3.282352941
"(10.0, 12.0, 14.0, 16.0, 17.0)",172.5786765,174.6930147,2.559926471
"(10.0, 12.0, 14.0, 17.0)",172.5786765,174.9323529,2.740441176
"(10.0, 12.0, 15.0)",172.5786765,176.95,5.381617647
"(10.0, 12.0, 15.0, 16.0)",172.5786765,175.1875,3.255882353
"(10.0, 12.0, 15.0, 16.0, 17.0)",172.5786765,174.5952206,2.454779412
"(10.0, 12.0, 15.0, 17.0)",172.5786765,174.7610294,2.597058824
"(10.0, 12.0, 16.0)",172.5786765,175.1551471,3.509558824
"(10.0, 12.0, 16.0, 17.0)",172.5786765,174.61875,2.580514706
"(10.0, 12.0, 17.0)",172.5786765,174.9536765,2.827941176
"(10.0, 13.0)",172.5786765,179.05,7.627205882
"(10.0, 13.0, 14.0)",172.5786765,178.4731618,6.741544118
"(10.0, 13.0, 14.0, 15.0)",172.5786765,176.3856618,4.559191176
"(10.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.1246324,3.090073529
"(10.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.5647059,2.393382353
"(10.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,174.7073529,2.513970588
"(10.0, 13.0, 14.0, 16.0)",172.5786765,175.1022059,3.109558824
"(10.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.5915441,2.452573529
"(10.0, 13.0, 14.0, 17.0)",172.5786765,174.8139706,2.626470588
"(10.0, 13.0, 15.0)",172.5786765,176.1801471,4.455882353
"(10.0, 13.0, 15.0, 16.0)",172.5786765,175.0345588,3.030147059
"(10.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.5095588,2.327205882
"(10.0, 13.0, 15.0, 17.0)",172.5786765,174.6794118,2.472794118
"(10.0, 13.0, 16.0)",172.5786765,175.0444853,3.213602941
"(10.0, 13.0, 16.0, 17.0)",172.5786765,174.5268382,2.437132353
"(10.0, 13.0, 17.0)",172.5786765,174.7871324,2.63125
"(10.0, 14.0)",172.5786765,179.0242647,7.505882353
"(10.0, 14.0, 15.0)",172.5786765,176.6551471,4.874264706
"(10.0, 14.0, 15.0, 16.0)",172.5786765,175.0246324,2.995955882
"(10.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.4161765,2.244117647
"(10.0, 14.0, 15.0, 17.0)",172.5786765,174.5496324,2.351838235
"(10.0, 14.0, 16.0)",172.5786765,175.0147059,3.047794118
"(10.0, 14.0, 16.0, 17.0)",172.5786765,174.4268382,2.262867647
"(10.0, 14.0, 17.0)",172.5786765,174.6095588,2.402941176
"(10.0, 15.0)",172.5786765,177.5238971,6.170955882
"(10.0, 15.0, 16.0)",172.5786765,175.0183824,3.118382353
"(10.0, 15.0, 16.0, 17.0)",172.5786765,174.3,2.146323529
"(10.0, 15.0, 17.0)",172.5786765,174.4014706,2.227205882
"(10.0, 16.0)",172.5786765,174.9205882,3.477205882
"(10.0, 16.0, 17.0)",172.5786765,174.2246324,2.233455882
"(10.0, 17.0)",172.5786765,174.4397059,2.350735294
"(10.0,)",172.5786765,179.1264706,7.6375
"(11.0, 12.0)",172.5786765,179.6356618,8.111397059
"(11.0, 12.0, 13.0)",172.5786765,180.0415441,8.477573529
"(11.0, 12.0, 13.0, 14.0)",172.5786765,179.6356618,7.848897059
"(11.0, 12.0, 13.0, 14.0, 15.0)",172.5786765,177.1889706,5.344852941
"(11.0, 12.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.4393382,3.397426471
"(11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.8132353,2.645588235
"(11.0, 12.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,175.0014706,2.800735294
"(11.0, 12.0, 13.0, 14.0, 16.0)",172.5786765,175.46875,3.458455882
"(11.0, 12.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.8566176,2.714705882
"(11.0, 12.0, 13.0, 14.0, 17.0)",172.5786765,175.0963235,2.905882353
"(11.0, 12.0, 13.0, 15.0)",172.5786765,176.7948529,5.067647059
"(11.0, 12.0, 13.0, 15.0, 16.0)",172.5786765,175.3639706,3.363235294
"(11.0, 12.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.7908088,2.629779412
"(11.0, 12.0, 13.0, 15.0, 17.0)",172.5786765,174.9658088,2.772426471
"(11.0, 12.0, 13.0, 16.0)",172.5786765,175.4088235,3.580147059
"(11.0, 12.0, 13.0, 16.0, 17.0)",172.5786765,174.8367647,2.745588235
"(11.0, 12.0, 13.0, 17.0)",172.5786765,175.1694853,3.001102941
"(11.0, 12.0, 14.0)",172.5786765,179.7808824,8.061764706
"(11.0, 12.0, 14.0, 15.0)",172.5786765,177.4301471,5.586764706
"(11.0, 12.0, 14.0, 15.0, 16.0)",172.5786765,175.4018382,3.359191176
"(11.0, 12.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.7264706,2.5625
"(11.0, 12.0, 14.0, 15.0, 17.0)",172.5786765,174.9224265,2.719485294
"(11.0, 12.0, 14.0, 16.0)",172.5786765,175.3904412,3.397058824
"(11.0, 12.0, 14.0, 16.0, 17.0)",172.5786765,174.7466912,2.604779412
"(11.0, 12.0, 14.0, 17.0)",172.5786765,175.0154412,2.820588235
"(11.0, 12.0, 15.0)",172.5786765,177.3084559,5.732720588
"(11.0, 12.0, 15.0, 16.0)",172.5786765,175.2852941,3.351470588
"(11.0, 12.0, 15.0, 16.0, 17.0)",172.5786765,174.6702206,2.527573529
"(11.0, 12.0, 15.0, 17.0)",172.5786765,174.8426471,2.686764706
"(11.0, 12.0, 16.0)",172.5786765,175.2768382,3.613602941
"(11.0, 12.0, 16.0, 17.0)",172.5786765,174.6849265,2.665073529
"(11.0, 12.0, 17.0)",172.5786765,175.0430147,2.910661765
"(11.0, 13.0)",172.5786765,179.7352941,8.295588235
"(11.0, 13.0, 14.0)",172.5786765,179.3264706,7.556617647
"(11.0, 13.0, 14.0, 15.0)",172.5786765,176.8658088,4.998161765
"(11.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.2268382,3.194485294
"(11.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.6305147,2.457720588
"(11.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,174.7852941,2.580882353
"(11.0, 13.0, 14.0, 16.0)",172.5786765,175.2283088,3.242279412
"(11.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.6544118,2.503676471
"(11.0, 13.0, 14.0, 17.0)",172.5786765,174.8816176,2.684558824
"(11.0, 13.0, 15.0)",172.5786765,176.6180147,4.91875
"(11.0, 13.0, 15.0, 16.0)",172.5786765,175.1503676,3.134926471
"(11.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.59375,2.416544118
"(11.0, 13.0, 15.0, 17.0)",172.5786765,174.7639706,2.547794118
"(11.0, 13.0, 16.0)",172.5786765,175.1474265,3.318014706
"(11.0, 13.0, 16.0, 17.0)",172.5786765,174.6224265,2.518014706
"(11.0, 13.0, 17.0)",172.5786765,174.9073529,2.747058824
"(11.0, 14.0)",172.5786765,179.5926471,8.056617647
"(11.0, 14.0, 15.0)",172.5786765,177.1941176,5.377205882
"(11.0, 14.0, 15.0, 16.0)",172.5786765,175.1610294,3.127205882
"(11.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.5099265,2.323161765
"(11.0, 14.0, 15.0, 17.0)",172.5786765,174.6632353,2.466176471
"(11.0, 14.0, 16.0)",172.5786765,175.1360294,3.1625
"(11.0, 14.0, 16.0, 17.0)",172.5786765,174.5139706,2.346323529
"(11.0, 14.0, 17.0)",172.5786765,174.7286765,2.516911765
"(11.0, 15.0)",172.5786765,177.6849265,6.283455882
"(11.0, 15.0, 16.0)",172.5786765,175.1205882,3.185294118
"(11.0, 15.0, 16.0, 17.0)",172.5786765,174.4169118,2.253676471
"(11.0, 15.0, 17.0)",172.5786765,174.5404412,2.352205882
"(11.0, 16.0)",172.5786765,174.9323529,3.461029412
"(11.0, 16.0, 17.0)",172.5786765,174.3492647,2.357352941
"(11.0, 17.0)",172.5786765,174.6283088,2.542279412
"(11.0,)",172.5786765,179.6588235,8.230882353
"(12.0, 13.0)",172.5786765,180.5481618,9.085661765
"(12.0, 13.0, 14.0)",172.5786765,179.5007353,7.749264706
"(12.0, 13.0, 14.0, 15.0)",172.5786765,176.6665441,4.812132353
"(12.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.1694853,3.126102941
"(12.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.6007353,2.425735294
"(12.0, 13.0, 14.0, 15.0, 17.0)",172.5786765,174.7459559,2.550367647
"(12.0, 13.0, 14.0, 16.0)",172.5786765,175.1834559,3.173161765
"(12.0, 13.0, 14.0, 16.0, 17.0)",172.5786765,174.6415441,2.468014706
"(12.0, 13.0, 14.0, 17.0)",172.5786765,174.8261029,2.615808824
"(12.0, 13.0, 15.0)",172.5786765,176.2360294,4.527941176
"(12.0, 13.0, 15.0, 16.0)",172.5786765,175.0933824,3.098529412
"(12.0, 13.0, 15.0, 16.0, 17.0)",172.5786765,174.5753676,2.401838235
"(12.0, 13.0, 15.0, 17.0)",172.5786765,174.7139706,2.521323529
"(12.0, 13.0, 16.0)",172.5786765,175.0779412,3.279411765
"(12.0, 13.0, 16.0, 17.0)",172.5786765,174.5970588,2.491176471
"(12.0, 13.0, 17.0)",172.5786765,174.8768382,2.678308824
"(12.0, 14.0)",172.5786765,179.6643382,8.094485294
"(12.0, 14.0, 15.0)",172.5786765,176.8301471,4.983823529
"(12.0, 14.0, 15.0, 16.0)",172.5786765,175.04375,3.029044118
"(12.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.5047794,2.339338235
"(12.0, 14.0, 15.0, 17.0)",172.5786765,174.6316176,2.438235294
"(12.0, 14.0, 16.0)",172.5786765,175.0632353,3.093382353
"(12.0, 14.0, 16.0, 17.0)",172.5786765,174.5261029,2.359926471
"(12.0, 14.0, 17.0)",172.5786765,174.7091912,2.488602941
"(12.0, 15.0)",172.5786765,176.5525735,5.279044118
"(12.0, 15.0, 16.0)",172.5786765,174.9705882,3.011764706
"(12.0, 15.0, 16.0, 17.0)",172.5786765,174.4397059,2.275735294
"(12.0, 15.0, 17.0)",172.5786765,174.5724265,2.391544118
"(12.0, 16.0)",172.5786765,174.8658088,3.345955882
"(12.0, 16.0, 17.0)",172.5786765,174.4444853,2.383455882
"(12.0, 17.0)",172.5786765,174.7147059,2.588235294
"(12.0,)",172.5786765,180.0547794,8.694485294
"(13.0, 14.0)",172.5786765,178.45,6.906617647
"(13.0, 14.0, 15.0)",172.5786765,175.6327206,3.893014706
"(13.0, 14.0, 15.0, 16.0)",172.5786765,174.7213235,2.769117647
"(13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.3455882,2.155147059
"(13.0, 14.0, 15.0, 17.0)",172.5786765,174.4290441,2.237132353
"(13.0, 14.0, 16.0)",172.5786765,174.6922794,2.778308824
"(13.0, 14.0, 16.0, 17.0)",172.5786765,174.3422794,2.172426471
"(13.0, 14.0, 17.0)",172.5786765,174.4856618,2.253308824
"(13.0, 15.0)",172.5786765,175.3823529,4.164705882
"(13.0, 15.0, 16.0)",172.5786765,174.6231618,2.715808824
"(13.0, 15.0, 16.0, 17.0)",172.5786765,174.2753676,2.094485294
"(13.0, 15.0, 17.0)",172.5786765,174.3595588,2.144117647
"(13.0, 16.0)",172.5786765,174.5393382,2.887867647
"(13.0, 16.0, 17.0)",172.5786765,174.2341912,2.13125
"(13.0, 17.0)",172.5786765,174.4125,2.25
"(13.0,)",172.5786765,179.4933824,8.384558824
"(14.0, 15.0)",172.5786765,175.1029412,3.868382353
"(14.0, 15.0, 16.0)",172.5786765,174.3878676,2.499632353
"(14.0, 15.0, 16.0, 17.0)",172.5786765,174.0757353,1.914705882
"(14.0, 15.0, 17.0)",172.5786765,174.1448529,1.961029412
"(14.0, 16.0)",172.5786765,174.3305147,2.530514706
"(14.0, 16.0, 17.0)",172.5786765,174.0319853,1.890808824
"(14.0, 17.0)",172.5786765,174.1305147,1.922426471
"(14.0,)",172.5786765,178.0981618,7.103308824
"(15.0, 16.0)",172.5786765,174.1959559,2.295220588
"(15.0, 16.0, 17.0)",172.5786765,173.8349265,1.673897059
"(15.0, 17.0)",172.5786765,173.8338235,1.636764706
"(15.0,)",172.5786765,176.2003676,5.24375
"(16.0, 17.0)",172.5786765,173.6455882,1.518382353
"(16.0,)",172.5786765,174.1625,2.772058824
"(17.0,)",172.5786765,173.5632353,1.505882353
"(9.0, 10.0)",172.5786765,178.9683824,7.507352941
"(9.0, 10.0, 11.0)",172.5786765,179.0878676,7.568014706
"(9.0, 10.0, 11.0, 12.0)",172.5786765,179.1125,7.569117647
"(9.0, 10.0, 11.0, 12.0, 13.0)",172.5786765,179.2926471,7.782352941
"(9.0, 10.0, 11.0, 12.0, 13.0, 14.0)",172.5786765,178.8959559,7.207720588
"(9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0)",172.5786765,177.0514706,5.257352941
"(9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0)",172.5786765,175.5963235,3.586029412
"(9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0)",172.5786765,174.9772059,2.843382353
